id, palette, k, r, g, b, hue, sat, lum
0x00b4349caa, Inverted, 180, 52, 156, 170, 187.1186440677966, 0.5315315315315314, 0.43529411764705883
0x00b4365a93, Inverted, 180, 54, 90, 147, 216.7741935483871, 0.46268656716417905, 0.3941176470588235
0x00b43da66e, Inverted, 180, 61, 166, 110, 148, 0.4625550660792951, 0.4450980392156863
0x00b4477b14, Inverted, 180, 71, 123, 20, 90.29126213592232, 0.7202797202797203, 0.2803921568627451
0x00b44791d6, Inverted, 180, 71, 145, 214, 208.95104895104896, 0.6355555555555555, 0.5588235294117647
0x00b44a9785, Inverted, 180, 74, 151, 133, 165.97402597402598, 0.3422222222222222, 0.4411764705882353
0x00b44eaebb, Inverted, 180, 78, 174, 187, 187.1559633027523, 0.4448979591836733, 0.5196078431372548
0x00b44f1cea, Inverted, 180, 79, 28, 234, 254.85436893203885, 0.8306451612903225, 0.5137254901960784
0x00b4503d36, Inverted, 180, 80, 61, 54, 16.153846153846164, 0.19402985074626863, 0.2627450980392157
0x00b450db08, Inverted, 180, 80, 219, 8, 99.5260663507109, 0.9295154185022027, 0.44509803921568625
0x00b456d60b, Inverted, 180, 86, 214, 11, 97.83251231527095, 0.9022222222222224, 0.4411764705882353
0x00b4571dd2, Inverted, 180, 87, 29, 210, 259.22651933701655, 0.7573221757322175, 0.46862745098039216
0x00b4595f86, Inverted, 180, 89, 95, 134, 232, 0.20179372197309423, 0.4372549019607843
0x00b45cbd51, Inverted, 180, 92, 189, 81, 113.88888888888889, 0.45000000000000007, 0.5294117647058824
0x00b45e8963, Inverted, 180, 94, 137, 99, 126.9767441860465, 0.1861471861471861, 0.45294117647058824
0x00b4612e1a, Inverted, 180, 97, 46, 26, 16.901408450704228, 0.5772357723577236, 0.24117647058823527
0x00b46151fa, Inverted, 180, 97, 81, 250, 245.68047337278105, 0.9441340782122902, 0.6490196078431372
0x00b46586d8, Inverted, 180, 101, 134, 216, 222.78260869565216, 0.5958549222797928, 0.6215686274509804
0x00b4667ecb, Inverted, 180, 102, 126, 203, 225.74257425742573, 0.4926829268292682, 0.5980392156862745
0x00b466f280, Inverted, 180, 102, 242, 128, 131.14285714285714, 0.8433734939759037, 0.6745098039215687
0x00b467c4eb, Inverted, 180, 103, 196, 235, 197.72727272727272, 0.7674418604651161, 0.6627450980392157
0x00b46a6c86, Inverted, 180, 106, 108, 134, 235.71428571428572, 0.11666666666666667, 0.47058823529411764
0x00b46c91e1, Inverted, 180, 108, 145, 225, 221.02564102564105, 0.6610169491525424, 0.6529411764705882
0x00b47ca549, Inverted, 180, 124, 165, 73, 86.73913043478261, 0.38655462184873957, 0.4666666666666667
0x00b47f53cf, Inverted, 180, 127, 83, 207, 261.2903225806451, 0.5636363636363636, 0.5686274509803921
0x00b47f67cb, Inverted, 180, 127, 103, 203, 254.4, 0.4901960784313725, 0.6
0x00b4856dc4, Inverted, 180, 133, 109, 196, 256.55172413793105, 0.42439024390243907, 0.5980392156862745
0x00b487847d, Inverted, 180, 135, 132, 125, 42.00000000000008, 0.04000000000000002, 0.5098039215686274
0x00b48ed3e0, Inverted, 180, 142, 211, 224, 189.51219512195124, 0.5694444444444444, 0.7176470588235294
0x00b491b4d5, Inverted, 180, 145, 180, 213, 209.11764705882354, 0.4473684210526316, 0.7019607843137254
0x00b4964226, Inverted, 180, 150, 66, 38, 15.000000000000004, 0.5957446808510638, 0.3686274509803922
0x00b49aa7fe, Inverted, 180, 154, 167, 254, 232.20000000000002, 0.9803921568627454, 0.8
0x00b49cb6ed, Inverted, 180, 156, 182, 237, 220.74074074074073, 0.6923076923076924, 0.7705882352941177
0x00b49ecdf5, Inverted, 180, 158, 205, 245, 207.58620689655172, 0.813084112149533, 0.7901960784313726
0x00b4a21fb1, Inverted, 180, 162, 31, 177, 293.83561643835617, 0.7019230769230769, 0.40784313725490196
0x00b4a33ad3, Inverted, 180, 163, 58, 211, 281.1764705882353, 0.6348547717842323, 0.5274509803921569
0x00b4a8795d, Inverted, 180, 168, 121, 93, 22.4, 0.3012048192771084, 0.5117647058823529
0x00b4aade4a, Inverted, 180, 170, 222, 74, 81.08108108108108, 0.6915887850467289, 0.5803921568627451
0x00b4ab7df3, Inverted, 180, 171, 125, 243, 263.3898305084746, 0.8309859154929576, 0.7215686274509804
0x00b4aca131, Inverted, 180, 172, 161, 49, 54.634146341463406, 0.5565610859728507, 0.43333333333333335
0x00b4ae2eaf, Inverted, 180, 174, 46, 175, 299.5348837209302, 0.5837104072398189, 0.43333333333333335
0x00b4b02566, Inverted, 180, 176, 37, 102, 331.9424460431655, 0.652582159624413, 0.4176470588235294
0x00b4b12f00, Inverted, 180, 177, 47, 0, 15.932203389830512, 1, 0.34705882352941175
0x00b4b1b048, Inverted, 180, 177, 176, 72, 59.42857142857143, 0.4216867469879518, 0.48823529411764705
0x00b4b222e6, Inverted, 180, 178, 34, 230, 284.0816326530612, 0.7967479674796749, 0.5176470588235295
0x00b4c20a5d, Inverted, 180, 194, 10, 93, 332.9347826086956, 0.9019607843137255, 0.39999999999999997
0x00b4cbb17b, Inverted, 180, 203, 177, 123, 40.5, 0.43478260869565205, 0.6392156862745098
0x00b4cdb4be, Inverted, 180, 205, 180, 190, 336, 0.19999999999999996, 0.7549019607843137
0x00b4d09d1d, Inverted, 180, 208, 157, 29, 42.9050279329609, 0.7552742616033754, 0.4647058823529412
